Date : 2025-08-31 22:31:19
Directory : d:\Works\source\phaser-base-game-module
Total : 165 files,  23404 codes, 4992 comments, 4920 blanks, all 33316 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        109 |     14,657 |      4,761 |      3,117 |     22,535 |
| Markdown           |         19 |      7,118 |          0 |      1,614 |      8,732 |
| JavaScript         |         11 |      1,179 |        227 |        143 |      1,549 |
| XML                |         13 |        183 |          1 |         13 |        197 |
| Batch              |          6 |        111 |          2 |         24 |        137 |
| JSON               |          4 |         96 |          0 |          4 |        100 |
| HTML               |          1 |         32 |          1 |          4 |         37 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| (Read Error)       |          1 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        165 |     23,404 |      4,992 |      4,920 |     33,316 |
| . (Files)                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| docs                                                                                                                               |         19 |      7,118 |          0 |      1,614 |      8,732 |
| docs (Files)                                                                                                                       |          5 |      2,187 |          0 |        437 |      2,624 |
| docs\api                                                                                                                           |          1 |        448 |          0 |         80 |        528 |
| docs\backend                                                                                                                       |          2 |        920 |          0 |        219 |      1,139 |
| docs\deployment                                                                                                                    |          1 |        748 |          0 |        172 |        920 |
| docs\development                                                                                                                   |          1 |        525 |          0 |        135 |        660 |
| docs\frontend                                                                                                                      |          8 |      1,647 |          0 |        435 |      2,082 |
| docs\frontend (Files)                                                                                                              |          2 |        440 |          0 |        101 |        541 |
| docs\frontend\src                                                                                                                  |          6 |      1,207 |          0 |        334 |      1,541 |
| docs\frontend\src (Files)                                                                                                          |          1 |        111 |          0 |         33 |        144 |
| docs\frontend\src\abstract                                                                                                         |          2 |        476 |          0 |        118 |        594 |
